-- Merging decision tree log ---
manifest
ADDED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/igogo/.gradle/caches/8.10.2/transforms/b8c42829d575258cd721338a1597b4a6/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/igogo/.gradle/caches/8.10.2/transforms/b8c42829d575258cd721338a1597b4a6/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/64302a6a4baecf66987b7c783760c482/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/64302a6a4baecf66987b7c783760c482/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/c064d15da8b801973489f696dae11fb3/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/c064d15da8b801973489f696dae11fb3/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/igogo/.gradle/caches/8.10.2/transforms/33df01f16ce94d08b2e0411ac19c50b0/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/igogo/.gradle/caches/8.10.2/transforms/33df01f16ce94d08b2e0411ac19c50b0/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/0c0d7d2e6f5177e09b9290fd4fd71514/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/0c0d7d2e6f5177e09b9290fd4fd71514/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/2211c29e6d19c0339ee33902ca952a14/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/2211c29e6d19c0339ee33902ca952a14/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/igogo/.gradle/caches/8.10.2/transforms/1abad9d76f3bfca79ec9ef4476eb754c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/igogo/.gradle/caches/8.10.2/transforms/1abad9d76f3bfca79ec9ef4476eb754c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/igogo/.gradle/caches/8.10.2/transforms/894e7764671c9a9bf3aadde4d6ec33c2/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/igogo/.gradle/caches/8.10.2/transforms/894e7764671c9a9bf3aadde4d6ec33c2/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.15.0] /home/igogo/.gradle/caches/8.10.2/transforms/ead3bbe554a19dc7957aba397db78211/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /home/igogo/.gradle/caches/8.10.2/transforms/ead3bbe554a19dc7957aba397db78211/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0-alpha12] /home/igogo/.gradle/caches/8.10.2/transforms/a223d4f0187f8c582a7cdf1a5c20a8b2/transformed/lifecycle-process-2.9.0-alpha12/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0-alpha12] /home/igogo/.gradle/caches/8.10.2/transforms/a223d4f0187f8c582a7cdf1a5c20a8b2/transformed/lifecycle-process-2.9.0-alpha12/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/4cb2f5adce4f20b5760adc406ba8b978/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/4cb2f5adce4f20b5760adc406ba8b978/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/c6f68d97f92dc46799fb1e0fa730f59b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/c6f68d97f92dc46799fb1e0fa730f59b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/igogo/.gradle/caches/8.10.2/transforms/fc479ce7a9423fc900e0784d96adda86/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/igogo/.gradle/caches/8.10.2/transforms/fc479ce7a9423fc900e0784d96adda86/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/90894ed896dcb1819ad0b7924e888627/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/90894ed896dcb1819ad0b7924e888627/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/igogo/.gradle/caches/8.10.2/transforms/76addd6d853ff05180e7e9f293403a3d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/igogo/.gradle/caches/8.10.2/transforms/76addd6d853ff05180e7e9f293403a3d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/igogo/.gradle/caches/8.10.2/transforms/51739f4cc41a1d8fb3730d5e7ab1f20f/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/igogo/.gradle/caches/8.10.2/transforms/51739f4cc41a1d8fb3730d5e7ab1f20f/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /home/igogo/.gradle/caches/8.10.2/transforms/ead3bbe554a19dc7957aba397db78211/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:13:9-47
	android:dataExtractionRules
		ADDED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.traderapp.MainActivity
ADDED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:18:13-45
	android:exported
		ADDED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:17:13-36
	android:theme
		ADDED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:19:13-51
	android:name
		ADDED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:21:17-69
	android:name
		ADDED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:23:17-77
	android:name
		ADDED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml
INJECTED from /home/igogo/AndroidStudioProjects/TradeNovaApp/app/src/main/AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common-android:2.9.0-alpha08] /home/igogo/.gradle/caches/8.10.2/transforms/f4e3af69a1e9b350a0ff3055f94a42c0/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0-alpha08] /home/igogo/.gradle/caches/8.10.2/transforms/f4e3af69a1e9b350a0ff3055f94a42c0/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0-alpha08] /home/igogo/.gradle/caches/8.10.2/transforms/2c2281f5d83a0403b5bfbf0377371711/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0-alpha08] /home/igogo/.gradle/caches/8.10.2/transforms/2c2281f5d83a0403b5bfbf0377371711/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0-alpha08] /home/igogo/.gradle/caches/8.10.2/transforms/8ce2120ba5da1e6479c2246d3f8363e8/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0-alpha08] /home/igogo/.gradle/caches/8.10.2/transforms/8ce2120ba5da1e6479c2246d3f8363e8/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/igogo/.gradle/caches/8.10.2/transforms/c77c05e93731c0f820068f3dcfcf386a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /home/igogo/.gradle/caches/8.10.2/transforms/cab5422884ba26f0d134c0e7799fde44/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /home/igogo/.gradle/caches/8.10.2/transforms/cab5422884ba26f0d134c0e7799fde44/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /home/igogo/.gradle/caches/8.10.2/transforms/324730909dac17fb504b9835c80a19d0/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /home/igogo/.gradle/caches/8.10.2/transforms/324730909dac17fb504b9835c80a19d0/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0-rc01] /home/igogo/.gradle/caches/8.10.2/transforms/0a0288174325146ffcad1695dc0dbff6/transformed/credentials-1.5.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0-rc01] /home/igogo/.gradle/caches/8.10.2/transforms/0a0288174325146ffcad1695dc0dbff6/transformed/credentials-1.5.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] /home/igogo/.gradle/caches/8.10.2/transforms/557352cafbe5c62f8119d872bf1febf3/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /home/igogo/.gradle/caches/8.10.2/transforms/557352cafbe5c62f8119d872bf1febf3/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/igogo/.gradle/caches/8.10.2/transforms/89b3d31850f35d05454fbdd9acea185f/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/igogo/.gradle/caches/8.10.2/transforms/89b3d31850f35d05454fbdd9acea185f/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/igogo/.gradle/caches/8.10.2/transforms/b95e58ab641b65445b2b22abd85380a6/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/igogo/.gradle/caches/8.10.2/transforms/b95e58ab641b65445b2b22abd85380a6/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/igogo/.gradle/caches/8.10.2/transforms/a85855e3aa3c07deb7317e37e27ce809/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/igogo/.gradle/caches/8.10.2/transforms/a85855e3aa3c07deb7317e37e27ce809/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/06e63f1bca88f0e02530f2e462218d33/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/06e63f1bca88f0e02530f2e462218d33/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/ab910d51b0a3fd3535e2cb9bc20b309b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/ab910d51b0a3fd3535e2cb9bc20b309b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/4eb625ded02bddfd54fe89a807a12e83/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/4eb625ded02bddfd54fe89a807a12e83/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/03d90c6662c0c6c404b7f054a3726f69/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/03d90c6662c0c6c404b7f054a3726f69/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/igogo/.gradle/caches/8.10.2/transforms/fcbf3dda3de4c75d22c874ca52399f6c/transformed/play-services-auth-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/igogo/.gradle/caches/8.10.2/transforms/fcbf3dda3de4c75d22c874ca52399f6c/transformed/play-services-auth-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/igogo/.gradle/caches/8.10.2/transforms/ff2d73148ad4511f31e7bedf4db8c7f1/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/igogo/.gradle/caches/8.10.2/transforms/ff2d73148ad4511f31e7bedf4db8c7f1/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/igogo/.gradle/caches/8.10.2/transforms/1e8de52b0475fabbe2e4d7092b7ae42a/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/igogo/.gradle/caches/8.10.2/transforms/1e8de52b0475fabbe2e4d7092b7ae42a/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/igogo/.gradle/caches/8.10.2/transforms/b8c42829d575258cd721338a1597b4a6/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/igogo/.gradle/caches/8.10.2/transforms/b8c42829d575258cd721338a1597b4a6/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /home/igogo/.gradle/caches/8.10.2/transforms/a79806c34780124bacab8fa06ea1f9ba/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /home/igogo/.gradle/caches/8.10.2/transforms/a79806c34780124bacab8fa06ea1f9ba/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/075c3518cc2678013ee951b323c523cd/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/075c3518cc2678013ee951b323c523cd/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/bb96dde9ef985aa318fb60509c709b4b/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/bb96dde9ef985aa318fb60509c709b4b/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/a304e8d17231fc6c41867b906d9f4229/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/a304e8d17231fc6c41867b906d9f4229/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/33b7e497219a4f546efd3e6b2d0b2add/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/33b7e497219a4f546efd3e6b2d0b2add/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/37e932c069301b5d16e741007c695be5/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/37e932c069301b5d16e741007c695be5/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/902b7de56d382d862fcdd1b586d03f40/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/902b7de56d382d862fcdd1b586d03f40/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/4242b87f061f4b83efd57d2565b7e798/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/4242b87f061f4b83efd57d2565b7e798/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/38560eb2909231d63910bb455884ffa3/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/38560eb2909231d63910bb455884ffa3/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/d47e4756ed1fcf5e5f5c35f4b3f05d45/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/d47e4756ed1fcf5e5f5c35f4b3f05d45/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/e38567065ea677aa621a7982f568c76f/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/e38567065ea677aa621a7982f568c76f/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/2b5448070260db2f8b8995d89f270669/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/2b5448070260db2f8b8995d89f270669/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/64302a6a4baecf66987b7c783760c482/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/64302a6a4baecf66987b7c783760c482/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/c064d15da8b801973489f696dae11fb3/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/igogo/.gradle/caches/8.10.2/transforms/c064d15da8b801973489f696dae11fb3/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] /home/igogo/.gradle/caches/8.10.2/transforms/b6e3f5c694b2827fa096e112becc3371/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] /home/igogo/.gradle/caches/8.10.2/transforms/b6e3f5c694b2827fa096e112becc3371/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /home/igogo/.gradle/caches/8.10.2/transforms/12e4f11614375c124044b521715e0158/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /home/igogo/.gradle/caches/8.10.2/transforms/12e4f11614375c124044b521715e0158/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /home/igogo/.gradle/caches/8.10.2/transforms/313c5ecd7267cb683cd92291fca877c2/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /home/igogo/.gradle/caches/8.10.2/transforms/313c5ecd7267cb683cd92291fca877c2/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0-alpha10] /home/igogo/.gradle/caches/8.10.2/transforms/0bc7244b259b1581bb3353ed2a61850e/transformed/savedstate-ktx-1.3.0-alpha10/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0-alpha10] /home/igogo/.gradle/caches/8.10.2/transforms/0bc7244b259b1581bb3353ed2a61850e/transformed/savedstate-ktx-1.3.0-alpha10/AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/23f0e13e9f754a3812e8ea7e59a09bc9/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/igogo/.gradle/caches/8.10.2/transforms/23f0e13e9f754a3812e8ea7e59a09bc9/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/igogo/.gradle/caches/8.10.2/transforms/33df01f16ce94d08b2e0411ac19c50b0/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/igogo/.gradle/caches/8.10.2/transforms/33df01f16ce94d08b2e0411ac19c50b0/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/igogo/.gradle/caches/8.10.2/transforms/6fefeda54a3b368a1078a170d95031ae/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
